,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_estimator__C,param_estimator__epsilon,param_estimator__gamma,params
0,-62.54467888481399,-73.28774960229529,-65.8874274003331,-58.64795861528577,-85.65039068505304,-69.190349695934,9.523366899456208,1,-0.1935034594989154,-0.19430071591304382,-0.19398287874276232,-0.19312019461661697,-0.19274479202536143,-0.19353040815934,0.0005629027900407398,9.154766035079955,1.5228396737100698,0.6814098834991456,0.14595000088658827,247.26125556865946,0.4730315497900228,8.04994211436911,"{'estimator__C': 247.26125556865946, 'estimator__epsilon': 0.4730315497900228, 'estimator__gamma': 8.04994211436911}"
1,-39.64569009738287,-48.39752383143835,-40.183854249428485,-35.9879296320627,-56.07431904001389,-44.04905663698606,7.245635951890386,1,-0.49170192789597517,-0.49069242195491086,-0.49220450693145884,-0.4897142361394509,-0.4886217512195685,-0.49058696882827285,0.0013034129196480898,8.325239658355713,0.6683004385266814,0.537493085861206,0.08435633474498618,167.08939649982057,0.7936474378640292,5.7932211936752696,"{'estimator__C': 167.08939649982057, 'estimator__epsilon': 0.7936474378640292, 'estimator__gamma': 5.7932211936752696}"
2,-69.21548887980258,-80.47101163579231,-73.65252025955883,-65.42796079436951,-93.7043665106686,-76.47974111157482,9.950476578663814,1,-0.22896401155121443,-0.22984892485138184,-0.22919889376666994,-0.2284973292216052,-0.2280551121917567,-0.2289128543165256,0.0006113994329466777,8.081978464126587,0.4887303518355465,0.5736719608306885,0.007844067065108883,396.286802134259,0.5144301145426279,8.610832421583524,"{'estimator__C': 396.286802134259, 'estimator__epsilon': 0.5144301145426279, 'estimator__gamma': 8.610832421583524}"
3,-203.59282773670867,-220.43567355314204,-197.24850840241209,-189.37920940108424,-225.0146241336267,-207.12710010066684,13.567836759083272,1,-156.1659780377819,-150.40832041116843,-155.2966919906361,-157.41394399775547,-148.80701206058305,-153.61838929958498,3.381332192285965,4.51801643371582,0.32191187587544334,0.5782693862915039,0.0834953668989378,3.637336939309222,0.9870331760187374,9.49790992862205,"{'estimator__C': 3.637336939309222, 'estimator__epsilon': 0.9870331760187374, 'estimator__gamma': 9.49790992862205}"
4,-32.271649877946494,-41.13942181149661,-32.65185532068111,-29.55491661738673,-46.51369582692401,-36.41801516032224,6.363330561625636,1,-0.00040635420515068436,-0.0004058242766514164,-0.0004062916858861743,-0.0004062032983327956,-0.0004055995648568138,-0.0004060546061755769,2.926397048120365e-07,18.037686395645142,0.25387211933178816,0.6080521583557129,0.020941100959150354,147.69631067930672,0.020321803647820883,5.223942042101715,"{'estimator__C': 147.69631067930672, 'estimator__epsilon': 0.020321803647820883, 'estimator__gamma': 5.223942042101715}"
5,-36.345304003724294,-45.293609981811926,-36.75141969561866,-33.16861162408904,-51.95470872078737,-40.69403334652066,6.910255200869419,1,-0.09313236849303515,-0.09287006436823737,-0.09291484957254187,-0.09304146725803313,-0.09263356102565946,-0.0929184621435014,0.000169947184053662,10.761246824264527,0.10900228531535609,0.4873210430145264,0.008703661805502657,919.0207361300351,0.32946500464625833,5.594549372802238,"{'estimator__C': 919.0207361300351, 'estimator__epsilon': 0.32946500464625833, 'estimator__gamma': 5.594549372802238}"
6,-72.05366623364006,-83.63022008934526,-77.05039460259303,-68.42377934407882,-97.17470106641402,-79.6513568859097,10.12915199802234,1,-0.15564140561236456,-0.15623443568210615,-0.15573083607680702,-0.15533985016613516,-0.15504893423030106,-0.1555990923535428,0.0003981679138108376,7.7097917079925535,0.2337471526195317,0.5318957805633545,0.015655010149489765,905.1710849560387,0.42000158825965583,8.883322872274436,"{'estimator__C': 905.1710849560387, 'estimator__epsilon': 0.42000158825965583, 'estimator__gamma': 8.883322872274436}"
7,-24.530649139822195,-31.686878497482823,-25.33690550707056,-22.303179538428427,-34.640677550136814,-27.693332679508792,4.662739330442848,1,-0.5880976447416846,-0.58908823990907,-0.5900706242645861,-0.592362854533142,-0.5860116515642303,-0.5891262030025426,0.002103694303128173,10.264530754089355,0.15427815189918495,0.4673327922821045,0.015593737046666362,993.0929003941153,0.8967027020288408,3.95210666281209,"{'estimator__C': 993.0929003941153, 'estimator__epsilon': 0.8967027020288408, 'estimator__gamma': 3.95210666281209}"
8,-66.04353901769319,-77.32757668840617,-70.16824096944771,-62.4774702508686,-90.18541411621248,-73.2260831203204,9.802735612912892,1,-0.06082240740157152,-0.06874600687504898,-0.07115166338737143,-0.06227089273126988,-0.021742284088902906,-0.05694665089683294,0.018020675144399527,8.964673852920532,0.25003926709905033,0.6506281852722168,0.03276541076737065,45.67758224336565,0.06567857823295177,8.473362696252039,"{'estimator__C': 45.67758224336565, 'estimator__epsilon': 0.06567857823295177, 'estimator__gamma': 8.473362696252039}"
9,-69.696912847088,-80.99632032336888,-74.21874574028021,-65.9259944251349,-94.28422511804087,-77.00981388869936,9.979539337974817,1,-0.22705439347486867,-0.22791651695290255,-0.2272626000463023,-0.2265868332486766,-0.2261533436668376,-0.22699473747791754,0.0005998859890969019,8.121755695343017,0.4003504632545026,0.8011420726776123,0.17599333977999565,740.5232462600615,0.512026398616668,8.65266674182703,"{'estimator__C': 740.5232462600615, 'estimator__epsilon': 0.512026398616668, 'estimator__gamma': 8.65266674182703}"
10,-25.358949508338792,-32.82022940541361,-26.12398000775148,-23.072353272721546,-36.08160279075799,-28.684771353306747,4.915325325244176,1,-0.37495392034490216,-0.3740634926345312,-0.3750725916050152,-0.37549123583541777,-0.3725019506241712,-0.3744166382088075,0.0010643728063296882,11.797654294967652,0.47050066312075556,0.6046545028686523,0.10623311346264812,984.3696651312702,0.6969018879642277,4.143353839251002,"{'estimator__C': 984.3696651312702, 'estimator__epsilon': 0.6969018879642277, 'estimator__gamma': 4.143353839251002}"
11,-24.540678959278598,-31.706147648089356,-25.34780959171455,-22.313906372055985,-34.66514117598015,-27.70840130473282,4.668362618464073,1,-0.5779234231640473,-0.5788205680009056,-0.5798221829581997,-0.5820108015377735,-0.575820739129106,-0.5788795429580065,0.0020477926864304625,9.395028114318848,0.1267766819177076,0.386578893661499,0.004531663003712214,969.1221814170037,0.8879732339828231,3.956869952938298,"{'estimator__C': 969.1221814170037, 'estimator__epsilon': 0.8879732339828231, 'estimator__gamma': 3.956869952938298}"
12,-24.51413968917297,-31.65198365756195,-25.318074955460034,-22.284629307030368,-34.596273654488535,-27.666715101917287,4.652006291058679,1,-0.6093844007131742,-0.6105399213346142,-0.6114509718681116,-0.6139924109049442,-0.6072966413231415,-0.6105328692287972,0.002218266971589844,9.917329692840577,0.18788320390346377,0.5125069618225098,0.10336335566948932,1000.0,0.9147196062159431,3.9428453952191616,"{'estimator__C': 1000.0, 'estimator__epsilon': 0.9147196062159431, 'estimator__gamma': 3.9428453952191616}"
13,-24.49991308642039,-31.616972630928327,-25.300758610446366,-22.267426626420885,-34.55147411510263,-27.641026786463634,4.64036190612043,1,-0.6355123342699325,-0.6369346298436586,-0.6377156951576866,-0.6405928575883607,-0.6334865808229863,-0.6368484195365249,0.0023608260808287373,10.1931715965271,0.16980749749725604,0.454940128326416,0.011999776268290702,959.4677253889046,0.9364811154516859,3.9324792533231365,"{'estimator__C': 959.4677253889046, 'estimator__epsilon': 0.9364811154516859, 'estimator__gamma': 3.9324792533231365}"
14,-24.489321450448713,-31.583380555019566,-25.28634896210992,-22.252746745669707,-34.508425771119526,-27.617787764245893,4.628111292807489,1,-0.6663197186836962,-0.6682329743511102,-0.6687984278862207,-0.6721256164866,-0.6645263304753588,-0.6680006135765971,0.0025535151817929263,9.630692863464356,0.3671049797797189,0.39997119903564454,0.028348507495623967,859.2456795832004,0.9617275263402998,3.9212744850947217,"{'estimator__C': 859.2456795832004, 'estimator__epsilon': 0.9617275263402998, 'estimator__gamma': 3.9212744850947217}"
15,-24.488420765426916,-31.554037733158392,-25.279106471150513,-22.244827693760325,-34.471208160958774,-27.601294417586665,4.614718044560204,1,-0.7079471322558314,-0.7105096243771044,-0.7106897296023018,-0.7147397289921434,-0.7064969030437079,-0.7100766236542178,0.0028162767331105,9.268700218200683,0.3166782487358473,0.42135915756225584,0.02783082973690259,675.4398846270111,0.9949983393265647,3.9083263417573733,"{'estimator__C': 675.4398846270111, 'estimator__epsilon': 0.9949983393265647, 'estimator__gamma': 3.9083263417573733}"
16,-259.5731983523346,-283.3307449549178,-245.79235006056877,-244.5231118615568,-279.97997005513315,-262.63375394571545,16.417370445323723,1,-260.1601319575312,-251.8193407777236,-263.32103984691605,-262.85259827754226,-254.64156659044255,-258.5589354900311,4.570446896045993,4.830837202072144,0.11223986212548923,0.7037976741790771,0.015082753303699244,0.1,0.0,3.899414323315373,"{'estimator__C': 0.1, 'estimator__epsilon': 0.0, 'estimator__gamma': 3.899414323315373}"
17,-17.445466813895642,-22.019680652576294,-19.848859683086925,-16.77038959247787,-23.501481394500416,-19.91224207678166,2.579862929064122,1,-0.08876426221107848,-0.08862060394032177,-0.08827621736724345,-0.08862642505204174,-0.08838108571163555,-0.0885337188564642,0.0001782681063473742,25.89019660949707,0.5178686818620812,0.5129070281982422,0.046109993830556334,977.3814661244395,0.3308564684084015,2.7161491884559212,"{'estimator__C': 977.3814661244395, 'estimator__epsilon': 0.3308564684084015, 'estimator__gamma': 2.7161491884559212}"
18,-83.71603879214064,-96.73769028961027,-91.16751155303234,-80.83312679691161,-111.19129211379102,-92.7111417032749,10.786626598542254,1,-5.0501384545675916e-08,-5.066224018028739e-08,-5.118675507898265e-08,-5.047077648353587e-08,-5.086311548699744e-08,-5.073685435509585e-08,2.646368359648506e-10,8.660447597503662,0.16148809664357996,0.6648199558258057,0.020757366109505036,976.5668797837145,0.0,10.0,"{'estimator__C': 976.5668797837145, 'estimator__epsilon': 0.0, 'estimator__gamma': 10.0}"
19,-14.818535058295076,-17.00828694517249,-19.128327491933085,-16.233380361832314,-18.0281369545384,-17.03889264717651,1.4799671411424122,1,-1.3368751781629167,-1.523790983853785,-1.2379444753532254,-1.3284082874130942,-1.3636786660307185,-1.3581395181627478,0.09300973798285062,96.71869940757752,1.950109217392722,0.3887777328491211,0.04822585541242615,650.0008593667928,0.6624304231994553,1.1586814289672371,"{'estimator__C': 650.0008593667928, 'estimator__epsilon': 0.6624304231994553, 'estimator__gamma': 1.1586814289672371}"
20,-83.7855322503963,-96.80432955030963,-91.23702089315132,-80.89534552917078,-111.26000044645909,-92.77845987864094,10.787744247083817,1,-0.00036206249844309395,-0.0003624277039938552,-0.0003621203114986746,-0.00036191194338363946,-0.00036188971253444226,-0.0003620824339707411,1.935211169590967e-07,8.219899892807007,0.37271950066238124,0.6712162971496582,0.04825341695659295,638.4296061338359,0.019133805869689782,10.0,"{'estimator__C': 638.4296061338359, 'estimator__epsilon': 0.019133805869689782, 'estimator__gamma': 10.0}"
21,-145.7204035064539,-176.56722657177994,-151.05561356965572,-150.55142626581798,-157.19875166488396,-156.1977296634044,10.806893788933152,1,-146.45829133847027,-140.15277190091143,-146.36173479154843,-147.41944392663453,-143.09157059615924,-144.6967625107448,2.7023176106478783,5.345743465423584,0.10038628580286811,0.3927752494812012,0.013393878170643417,1000.0,1.0,0.01,"{'estimator__C': 1000.0, 'estimator__epsilon': 1.0, 'estimator__gamma': 0.01}"
22,-26.93756124003592,-34.38397386153711,-27.534176453567547,-24.371092788124084,-38.13050977442811,-30.264808329359905,5.137049802078649,1,-0.6809548280105043,-0.6814233293052254,-0.6826374867094984,-0.6850904375819833,-0.6781703337904972,-0.6816552830795417,0.0022562943881823797,8.402595520019531,0.23856383445420268,0.41176486015319824,0.02806945612590293,912.2269122836827,0.9683722091206872,4.2609179147051135,"{'estimator__C': 912.2269122836827, 'estimator__epsilon': 0.9683722091206872, 'estimator__gamma': 4.2609179147051135}"
23,-27.65236458688157,-35.26939518091517,-28.222424717011613,-25.0252354057192,-39.261916050218936,-31.07941309114078,5.308578954191801,1,-0.5780578252024628,-0.5775871975457075,-0.5796379550733672,-0.5804729996706876,-0.5748962742540314,-0.5781304503492513,0.00192459870372964,8.472555494308471,0.3662714014791801,0.3873786449432373,0.015098649773991401,124.62771787931929,0.8826288433048407,4.387251478952576,"{'estimator__C': 124.62771787931929, 'estimator__epsilon': 0.8826288433048407, 'estimator__gamma': 4.387251478952576}"
24,-21.657175602512435,-28.14858856386158,-22.816945620268847,-19.85710442395075,-30.141770892045855,-24.51859418336619,3.9379332240637006,1,-0.5956558970264831,-0.5966131485817902,-0.5982051790237566,-0.6017957495653791,-0.5935589043666718,-0.5971657757128161,0.002760857418239345,10.832006216049194,0.38567032304763105,0.39957146644592284,0.01978141125015598,998.0500230737681,0.9084336237385227,3.4869698875886455,"{'estimator__C': 998.0500230737681, 'estimator__epsilon': 0.9084336237385227, 'estimator__gamma': 3.4869698875886455}"
25,-20.13629559506971,-26.181050458713422,-21.589339069607348,-18.624496355601554,-27.795992266640624,-22.8599873655855,3.530314045415626,1,-0.460352551182381,-0.4594395978537993,-0.4608426871239479,-0.4631149258374082,-0.45766750354006247,-0.4602834531075198,0.0017826967705077289,13.033347988128662,0.5081222602225026,0.4151625156402588,0.018173064222265646,763.305812491173,0.7886896852867179,3.2485233491389773,"{'estimator__C': 763.305812491173, 'estimator__epsilon': 0.7886896852867179, 'estimator__gamma': 3.2485233491389773}"
26,-17.6281120720803,-22.30998965219668,-19.761631947361376,-16.808361336703516,-23.47624966771121,-19.992140877599578,2.5798831013158687,1,-0.3470295163718747,-0.3459542122636218,-0.3447747782886825,-0.34674677519555774,-0.3442711039898863,-0.3457552772219246,0.001078005300041426,19.640369606018066,0.4437093094133954,0.4089663982391357,0.00837100328035688,929.6276453312448,0.6789837333877463,2.6665654753961716,"{'estimator__C': 929.6276453312448, 'estimator__epsilon': 0.6789837333877463, 'estimator__gamma': 2.6665654753961716}"
27,-16.594578182782843,-19.92030986801895,-19.52099037979099,-16.58368903663523,-21.312001398435697,-18.78193905139552,1.8906217035895685,1,-0.26063206524639715,-0.2600352921395496,-0.25736132279801294,-0.2594320435451667,-0.2585988175804166,-0.2592119082619086,0.0011440116394862568,34.141678714752196,1.5750303459299873,0.3793830871582031,0.05106519872550442,878.8852406155443,0.5849904304020894,2.1575492191259453,"{'estimator__C': 878.8852406155443, 'estimator__epsilon': 0.5849904304020894, 'estimator__gamma': 2.1575492191259453}"
28,-16.829913773068466,-20.568633158952984,-19.06867830325686,-16.36767485905058,-21.533366139147034,-18.869573926388547,2.022012021470314,1,-0.4187869471015972,-0.4212408714058325,-0.4275596630646281,-0.43727324605368567,-0.4233357591200091,-0.4256392973491505,0.006490665759504953,25.219580078125,0.5298391564719463,0.3929752826690674,0.012165097947295433,329.2123716541541,0.7467348473237647,2.299460344113855,"{'estimator__C': 329.2123716541541, 'estimator__epsilon': 0.7467348473237647, 'estimator__gamma': 2.299460344113855}"
29,-16.5968841270223,-19.212900886005897,-20.09352722665307,-17.120274627580965,-21.094225344954896,-18.81911797474797,1.7204344652412116,1,-0.21890077106524225,-0.21829271919956952,-0.21929968581805187,-0.22133059757379633,-0.2182837732497643,-0.21922150938128487,0.0011224293189724412,52.12479724884033,2.465573128373724,0.38178176879882814,0.04669836415368772,997.9486547314663,0.5341066532098439,1.8928059041598326,"{'estimator__C': 997.9486547314663, 'estimator__epsilon': 0.5341066532098439, 'estimator__gamma': 1.8928059041598326}"
